Text_ID,Crime_Type,Location_Entity,Sentiment,Topic,Severity_Label
TXT_082,General Crime,Unknown,Negative,Police Activity,Low
TXT_083,General Crime,Unknown,Negative,Police Activity,Low
TXT_084,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_085,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_086,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_087,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_088,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_089,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_090,General Crime,Unknown,Neutral,Drug-Related,Low
TXT_091,General Crime,Unknown,Neutral,Police Activity,Low
TXT_092,General Crime,Unknown,Negative,Police Activity,Low
TXT_093,General Crime,Unknown,Negative,Police Activity,Low
TXT_094,General Crime,Unknown,Negative,Police Activity,Low
TXT_095,Arrest,Unknown,Negative,Police Activity,Medium
TXT_096,General Crime,Unknown,Negative,Police Activity,Low
TXT_097,General Crime,Unknown,Negative,Police Activity,Low
TXT_098,General Crime,McDonald,Neutral,Drug-Related,Low
TXT_099,General Crime,Unknown,Neutral,Police Activity,Low
TXT_100,General Crime,Unknown,Negative,Police Activity,Low
TXT_101,General Crime,Unknown,Negative,Police Activity,Low
TXT_102,General Crime,Unknown,Negative,Shooting,Low
TXT_103,General Crime,Unknown,Negative,Police Activity,Low
TXT_104,Homicide,Unknown,Negative,Homicide / Murder,High
TXT_105,Fire / Arson,Richland,Negative,Fire / Arson,High
TXT_106,Arrest,Unknown,Neutral,Police Activity,Medium
TXT_107,Fire / Arson,Richland,Negative,Fire / Arson,High
TXT_108,General Crime,Unknown,Negative,Police Activity,Low
TXT_109,General Crime,Unknown,Negative,Police Activity,Low
TXT_110,General Crime,Badger,Neutral,Shooting,Low
TXT_111,General Crime,Unknown,Negative,Police Activity,Low
TXT_112,General Crime,Badger,Neutral,Shooting,Low
TXT_113,General Crime,Unknown,Negative,Police Activity,Low
TXT_114,General Crime,Unknown,Negative,Police Activity,Low
TXT_115,General Crime,Unknown,Neutral,Police Activity,Low
